Tmocha
v7
r0
t347134516.857944
cCheck dependencies
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/ast.o /Users/aono/mocha/xcode/mocha/../../src/ast/ast.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/function_processor.cc
c000000004F008DAF0000000000006281
t1325436335
s25217
i<ast/visitors/utils/processors/function_processor.h>
i<ast/visitors/utils/processors/dsta_processor.h>
i<ast/visitors/utils/processors/processor_info.h>
i<ast/visitors/utils/visitor_info.h>
i<ast/ast.h>
i<ast/utils/ast_utils.h>
i<utils/pool/managed_handle.h>
i<compiler/tokens/js_token.h>
i<compiler/tokens/symbol_list.h>
i<compiler/tokens/token_info.h>
i<grammar/grammar.tab.hh>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/import_processor.cc
c000000004EFF34B00000000000000F1C
t1325348016
s3868
i<string>
i<utils/smart_pointer/ref_count/handle.h>
i<utils/file_system/virtual_directory.h>
i<utils/file_system/file_system.h>
i<utils/pool/managed_handle.h>
i<compiler/tokens/js_token.h>
i<compiler/tokens/token_info.h>
i<compiler/tokens/symbol_list.h>
i<ast/ast.h>
i<ast/utils/ast_utils.h>
i<ast/visitors/utils/visitor_info.h>
i<ast/visitors/utils/processors/dsta_processor.h>
i<ast/visitors/utils/processors/processor_info.h>
i<ast/visitors/utils/processors/import_processor.h>
i<grammar/grammar.tab.hh>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc
c000000004F009F560000000000001B95
t1325440854
s7061
i<ast/ast.h>
i<ast/utils/ast_utils.h>
i<utils/pool/managed_handle.h>
i<ast/visitors/utils/visitor_info.h>
i<ast/visitors/utils/processors/iteration_processor.h>
i<ast/visitors/utils/processors/variable_processor.h>
i<ast/visitors/utils/processors/dsta_processor.h>
i<compiler/scopes/scope.h>
i<ast/visitors/utils/processors/processor_info.h>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/module_processor.cc
c000000004EFF34B00000000000001422
t1325348016
s5154
i<ast/ast.h>
i<ast/utils/ast_utils.h>
i<ast/visitors/utils/visitor_info.h>
i<ast/visitors/utils/processors/module_processor.h>
i<ast/visitors/utils/processors/processor_info.h>
i<utils/pool/managed_handle.h>
i<compiler/tokens/js_token.h>
i<compiler/tokens/symbol_list.h>
i<compiler/tokens/token_info.h>
i<grammar/grammar.tab.hh>
i<ast/ast.h>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/processor_info.cc
c000000004EFF34B00000000000000061
t1325348016
s97
i<ast/visitors/utils/processors/processor_info.h>
i<ast/visitors/ivisitor.h>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/variable_processor.cc
c000000004EFF34B00000000000000575
t1325348016
s1397
i<ast/visitors/utils/processors/variable_processor.h>
i<ast/visitors/utils/processors/processor_info.h>
i<ast/visitors/ivisitor.h>
i<ast/ast.h>
i<compiler/tokens/token_info.h>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/yield_processor.cc
c000000004F00A0730000000000001240
t1325441139
s4672
i<vector>
i<ast/ast.h>
i<ast/utils/ast_utils.h>
i<ast/visitors/ivisitor.h>
i<ast/visitors/utils/visitor_info.h>
i<ast/visitors/utils/processors/processor_info.h>
i<ast/visitors/utils/processors/yield_processor.h>
i<compiler/tokens/token_info.h>
i<compiler/tokens/js_token.h>
i<compiler/tokens/symbol_list.h>
i<utils/pool/managed_handle.h>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/visitor_info.cc
c000000004EFF34B00000000000000318
t1325348016
s792
i<ast/visitors/utils/visitor_info.h>
i<ast/visitors/utils/processors/dsta_processor.h>
i<ast/ast.h>
i<utils/xml/xml_setting_info.h>
i<utils/pool/managed_handle.h>

N/Users/aono/mocha/xcode/mocha/../../src/ast_transformer.o
c000000004F0087ED0000000000060328
t1325434861
s394024

N/Users/aono/mocha/xcode/mocha/../../src/ast_utils.o
c000000004F008879000000000002E7F4
t1325435001
s190452

N/Users/aono/mocha/xcode/mocha/../../src/bootstrap.o
c000000004F00887A0000000000019380
t1325435002
s103296

N/Users/aono/mocha/xcode/mocha/../../src/bootstrap/bootstrap.cc
c000000004EFF34B00000000000000FB2
t1325348016
s4018
i<stdio.h>
i<string>
i<useconfig.h>
i<bootstrap/bootstrap.h>
i<utils/file_system/file_system.h>
i<utils/io/file_io.h>
i<compiler/tokens/js_token.h>
i<mch/mocha.h>
i<options/setting.h>
i<utils/smart_pointer/ref_count/handle.h>
i<options/commandline/commandline_options.h>
i<bootstrap/interactions/interaction.h>
i<utils/bits.h>
i<process.h>

N/Users/aono/mocha/xcode/mocha/../../src/bootstrap/interactions/commands.cc
c000000004EFF34B00000000000000467
t1325348016
s1127
i<bootstrap/interactions/commands.h>
i<bootstrap/interactions/commands_analyzer.h>
i<bootstrap/runners/icommandline_runner.h>
i<bootstrap/runners/observer_runner.h>

N/Users/aono/mocha/xcode/mocha/../../src/bootstrap/interactions/commands_analyzer.cc
c000000004EFF34B00000000000000B01
t1325348016
s2817
i<bootstrap/interactions/interaction.h>
i<bootstrap/interactions/commands_analyzer.h>
i<bootstrap/runners/icommandline_runner.h>
i<bootstrap/runners/help_runner.h>
i<bootstrap/runners/compile_runner.h>
i<bootstrap/runners/observer_runner.h>
i<bootstrap/runners/error_runner.h>
i<bootstrap/runners/list_runner.h>

N/Users/aono/mocha/xcode/mocha/../../src/bootstrap/interactions/interaction.cc
c000000004EFF34B00000000000000295
t1325348016
s661
i<stdio.h>
i<stdlib.h>
i<bootstrap/interactions/interaction.h>
i<bootstrap/runners/observer_runner.h>

N/Users/aono/mocha/xcode/mocha/../../src/bootstrap/runners/compile_runner.cc
c000000004EFF34B0000000000000013B
t1325348016
s315
i<stdio.h>
i<bootstrap/runners/compile_runner.h>
i<compiler/utils/compiler_starter.h>

N/Users/aono/mocha/xcode/mocha/../../src/bootstrap/runners/error_runner.cc
c000000004EFF34B000000000000000E6
t1325348016
s230
i<stdio.h>
i<bootstrap/runners/error_runner.h>

N/Users/aono/mocha/xcode/mocha/../../src/bootstrap/runners/help_runner.cc
c000000004EFF34B00000000000000332
t1325348016
s818
i<stdio.h>
i<bootstrap/runners/help_runner.h>

N/Users/aono/mocha/xcode/mocha/../../src/bootstrap/runners/list_runner.cc
c000000004EFF34B00000000000000DF9
t1325348016
s3577
i<stdio.h>
i<stdlib.h>
i<string.h>
i<vector>
i<string>
i<utils/xml/xml_setting_info.h>
i<bootstrap/runners/list_runner.h>

N/Users/aono/mocha/xcode/mocha/../../src/bootstrap/runners/observer_runner.cc
c000000004EFF34B0000000000000021F
t1325348016
s543
i<bootstrap/runners/observer_runner.h>
i<utils/file_watcher/observer/xml_observer.h>
i<utils/class_traits/static.h>

N/Users/aono/mocha/xcode/mocha/../../src/call_processor.o
c000000004F0088770000000000033B18
t1325434999
s211736

N/Users/aono/mocha/xcode/mocha/../../src/char_allocator.o
c000000004EFF467C0000000000006BD0
t1325352572
s27600

N/Users/aono/mocha/xcode/mocha/../../src/class_processor.o
c000000004F0087F4000000000005145C
t1325434868
s332892

N/Users/aono/mocha/xcode/mocha/../../src/codegen_visitor.o
c000000004F00887C0000000000043C50
t1325435004
s277584

N/Users/aono/mocha/xcode/mocha/../../src/codewriter.o
c000000004F00887D000000000001D354
t1325435005
s119636

N/Users/aono/mocha/xcode/mocha/../../src/commandline_options.o
c000000004F0088830000000000008088
t1325435011
s32904

N/Users/aono/mocha/xcode/mocha/../../src/commands.o
c000000004F00888B0000000000009BF0
t1325435019
s39920

N/Users/aono/mocha/xcode/mocha/../../src/commands_analyzer.o
c000000004F00888B000000000001620C
t1325435019
s90636

N/Users/aono/mocha/xcode/mocha/../../src/compile_runner.o
c000000004F00887F00000000000094F0
t1325435007
s38128

N/Users/aono/mocha/xcode/mocha/../../src/compiler.o
c000000004F00887F000000000007C0EC
t1325435007
s508140

N/Users/aono/mocha/xcode/mocha/../../src/compiler/binding/parser_connector.cc
c000000004EFF34B00000000000000A3C
t1325348016
s2620
i<stdio.h>
i<compiler/binding/parser_connector.h>
i<compiler/binding/parser_tracer.h>
i<compiler/scopes/scope.h>
i<ast/ast.h>
i<grammar/grammar.tab.hh>
i<compiler/tokens/token_info.h>
i<compiler/tokens/js_token.h>
i<compiler/scanner/queue_scanner.h>

N/Users/aono/mocha/xcode/mocha/../../src/compiler/binding/parser_tracer.cc
c000000004EFF34B00000000000000524
t1325348016
s1316
i"parser_tracer.h"

N/Users/aono/mocha/xcode/mocha/../../src/compiler/compiler.cc
c000000004EFF34B00000000000001AEC
t1325348016
s6892
i<stdio.h>
i<stdlib.h>
i<string.h>
i<string>
i<boost/unordered_map.hpp>
i<compiler/compiler.h>
i<compiler/internal.h>
i<compiler/scopes/scope.h>
i<compiler/utils/compiler_utils.h>
i<compiler/utils/exception_handler.h>
i<utils/smart_pointer/ref_count/handle.h>
i<utils/io/file_io.h>
i<utils/pool/managed_handle.h>
i<utils/file_system/file_system.h>
i<utils/xml/xml_reader.h>
i<utils/xml/xml_setting_info.h>
i<ast/ast.h>
i<ast/visitors/codegen_visitor.h>
i<ast/visitors/optimizer_visitor.h>
i<options/setting.h>

N/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc
c000000004EFF34B00000000000000F14
t1325348016
s3860
i<string.h>
i<compiler/internal.h>
i<compiler/scopes/scope.h>
i<compiler/binding/parser_tracer.h>
i<compiler/binding/parser_connector.h>
i<compiler/compiler.h>
i<utils/smart_pointer/ref_count/handle.h>
i<utils/io/file_io.h>
i<utils/file_system/file_system.h>
i<utils/file_system/virtual_directory.h>
i<ast/ast.h>
i<ast/visitors/ast_transformer.h>
i<ast/visitors/codegen_visitor.h>
i<options/setting.h>

N/Users/aono/mocha/xcode/mocha/../../src/compiler/scanner/queue_scanner.cc
c000000004EFF34B000000000000096AC
t1325348016
s38572
i<utils/int_types.h>
i<string.h>
i<deque>
i<string>
i<compiler/scanner/queue_scanner.h>
i<compiler/tokens/js_token.h>
i<compiler/tokens/token_info.h>
i<compiler/binding/parser_tracer.h>
i<utils/smart_pointer/scope/scoped_list.h>
i<utils/pool/managed_handle.h>
i<utils/bits.h>
i<grammar/grammar.tab.hh>

N/Users/aono/mocha/xcode/mocha/../../src/compiler/scopes/scope.cc
c000000004EFF34B000000000000018A0
t1325348016
s6304
i<string>
i<string.h>
i<stdio.h>
i<stdlib.h>
i<vector>
i<compiler/scopes/scope.h>
i<compiler/tokens/token_info.h>
i<utils/pool/managed_handle.h>
i<utils/smart_pointer/scope/scoped_list.h>

N/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc
c000000004EFF34B00000000000003BE1
t1325348016
s15329
i<assert.h>
i<string.h>
i<stdio.h>
i<compiler/tokens/js_token.h>
i<grammar/grammar.tab.hh>
i<utils/hash/hash_map/hash_map.h>

N/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/symbol_list.cc
c000000004EFF34B0000000000000039E
t1325348016
s926
i<compiler/tokens/symbol_list.h>

N/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/token_info.cc
c000000004EFF34B00000000000000307
t1325348016
s775
i<stdio.h>
i<string.h>
i<stdlib.h>
i<compiler/tokens/token_info.h>

N/Users/aono/mocha/xcode/mocha/../../src/compiler/utils/compiler_starter.cc
c000000004EFF34B0000000000000035F
t1325348016
s863
i<string.h>
i<string>
i<compiler/utils/compiler_starter.h>
i<compiler/compiler.h>
i<utils/thread/thread.h>
i<utils/file_watcher/observer/file_observer.h>
i<options/setting.h>

N/Users/aono/mocha/xcode/mocha/../../src/compiler/utils/compiler_utils.cc
c000000004EFF34B000000000000004EA
t1325348016
s1258
i<compiler/utils/compiler_utils.h>
i<utils/file_system/file_system.h>
i<utils/file_system/virtual_directory.h>
i<utils/xml/xml_setting_info.h>

N/Users/aono/mocha/xcode/mocha/../../src/compiler/utils/exception_handler.cc
c000000004EFF34B00000000000000154
t1325348016
s340
i<compiler/utils/exception_handler.h>

N/Users/aono/mocha/xcode/mocha/../../src/compiler_starter.o
c000000004F0088820000000000009AFC
t1325435010
s39676

N/Users/aono/mocha/xcode/mocha/../../src/compiler_utils.o
c000000004F00888300000000000194D0
t1325435011
s103632

N/Users/aono/mocha/xcode/mocha/../../src/config.h
c000000004F0087E5000000000000145B
t1325434853
s5211

N/Users/aono/mocha/xcode/mocha/../../src/define.h
c000000004EFF34B00000000000000115
t1325348016
s277
i<string>

N/Users/aono/mocha/xcode/mocha/../../src/dsta_processor.o
c000000004F0087F0000000000004A7DC
t1325434864
s305116

N/Users/aono/mocha/xcode/mocha/../../src/error_runner.o
c000000004F00888100000000000094D4
t1325435009
s38100

N/Users/aono/mocha/xcode/mocha/../../src/exception_handler.o
c000000004EFF4681000000000000B584
t1325352577
s46468

N/Users/aono/mocha/xcode/mocha/../../src/export_processor.o
c000000004F00887400000000000433BC
t1325434996
s275388

N/Users/aono/mocha/xcode/mocha/../../src/file_io.o
c000000004F0088850000000000055F18
t1325435013
s352024

N/Users/aono/mocha/xcode/mocha/../../src/file_observer.o
c000000004F00888600000000000708E4
t1325435014
s461028

N/Users/aono/mocha/xcode/mocha/../../src/file_system.o
c000000004F008888000000000001F698
t1325435016
s128664

N/Users/aono/mocha/xcode/mocha/../../src/file_watcher.o
c000000004F008889000000000005F2E0
t1325435017
s389856

N/Users/aono/mocha/xcode/mocha/../../src/fileroot_processor.o
c000000004F0088710000000000040C04
t1325434993
s265220

N/Users/aono/mocha/xcode/mocha/../../src/format.o
c000000004EFF467A0000000000000D04
t1325352570
s3332

N/Users/aono/mocha/xcode/mocha/../../src/function_processor.o
c000000004F008DB6000000000005F584
t1325436342
s390532

N/Users/aono/mocha/xcode/mocha/../../src/grammar.tab.o
c000000004F00889700000000000D4038
t1325435031
s868408

N/Users/aono/mocha/xcode/mocha/../../src/grammar/grammar.tab.cc
c000000004EFF34B000000000000383A8
t1325348016
s230312
i<stdio.h>
i<string.h>
i<string>
i<list>
i<compiler/compiler.h>
i<compiler/tokens/token_info.h>
i<compiler/binding/parser_tracer.h>
i<compiler/binding/parser_connector.h>
i<compiler/binding/yylex.h>
i<ast/ast.h>
i<ast/visitors/ast_transformer.h>
i<utils/smart_pointer/ref_count/handle.h>
i<utils/pool/managed_handle.h>
i"grammar.tab.hh"
i<libintl.h>

N/Users/aono/mocha/xcode/mocha/../../src/help_runner.o
c000000004F00888A000000000000945C
t1325435018
s37980

N/Users/aono/mocha/xcode/mocha/../../src/import_processor.o
c000000004F00887500000000000414A4
t1325434997
s267428

N/Users/aono/mocha/xcode/mocha/../../src/interaction.o
c000000004F00888A0000000000008958
t1325435018
s35160

N/Users/aono/mocha/xcode/mocha/../../src/internal.o
c000000004F00888D0000000000031310
t1325435021
s201488

N/Users/aono/mocha/xcode/mocha/../../src/iteration_processor.o
c000000004F009F5B0000000000040E68
t1325440859
s265832

N/Users/aono/mocha/xcode/mocha/../../src/js_token.o
c000000004F00888E0000000000016318
t1325435022
s90904

N/Users/aono/mocha/xcode/mocha/../../src/list_runner.o
c000000004F0088810000000000030D2C
t1325435009
s199980

N/Users/aono/mocha/xcode/mocha/../../src/main.o
c000000004F00888E0000000000006CF0
t1325435022
s27888

N/Users/aono/mocha/xcode/mocha/../../src/managed_handle.o
c000000004F00888E0000000000008AB0
t1325435022
s35504

N/Users/aono/mocha/xcode/mocha/../../src/mch/main.cc
c000000004EFF34B000000000000000DE
t1325348016
s222
i<bootstrap/bootstrap.h>
i<utils/file_watcher/file_watcher.h>
i<utils/file_system/file_system.h>

N/Users/aono/mocha/xcode/mocha/../../src/mch/mocha.cc
c000000004EFF34B00000000000000552
t1325348016
s1362
i<stdio.h>
i<stdlib.h>
i<list>
i<useconfig.h>
i<mch/mocha.h>

N/Users/aono/mocha/xcode/mocha/../../src/mkdir.o
c000000004F00888F000000000000ADF4
t1325435023
s44532

N/Users/aono/mocha/xcode/mocha/../../src/mocha.o
c000000004F00888D0000000000004E0C
t1325435021
s19980

N/Users/aono/mocha/xcode/mocha/../../src/module_processor.o
c000000004F0088720000000000041DE4
t1325434994
s269796

N/Users/aono/mocha/xcode/mocha/../../src/observer_runner.o
c000000004F00888F000000000000B7A0
t1325435023
s47008

N/Users/aono/mocha/xcode/mocha/../../src/optimizer_visitor.o
c000000004F00887C00000000000258C8
t1325435004
s153800

N/Users/aono/mocha/xcode/mocha/../../src/options/commandline/commandline_options.cc
c000000004EFF34B00000000000000074
t1325348016
s116
i<options/commandline/commandline_options.h>

N/Users/aono/mocha/xcode/mocha/../../src/options/setting.cc
c000000004EFF34B00000000000001117
t1325348016
s4375
i<stdio.h>
i<stdarg.h>
i<time.h>
i<string>
i<options/setting.h>
i<utils/file_system/file_system.h>
i<utils/io/file_io.h>
i<utils/smart_pointer/ref_count/handle.h>
i<utils/thread/thread.h>
i<utils/file_system/stat.h>

N/Users/aono/mocha/xcode/mocha/../../src/parser_connector.o
c000000004F008890000000000002ECE8
t1325435024
s191720

N/Users/aono/mocha/xcode/mocha/../../src/parser_tracer.o
c000000004EFF4694000000000000829C
t1325352596
s33436

N/Users/aono/mocha/xcode/mocha/../../src/pwd.o
c000000004F0088890000000000007D64
t1325435017
s32100

N/Users/aono/mocha/xcode/mocha/../../src/queue_scanner.o
c000000004F008891000000000003555C
t1325435025
s218460

N/Users/aono/mocha/xcode/mocha/../../src/scope.o
c000000004F0088920000000000034B88
t1325435026
s215944

N/Users/aono/mocha/xcode/mocha/../../src/setting.o
c000000004F008893000000000001E514
t1325435027
s124180

N/Users/aono/mocha/xcode/mocha/../../src/stat.o
c000000004F008893000000000000B5D8
t1325435027
s46552

N/Users/aono/mocha/xcode/mocha/../../src/symbol_list.o
c000000004EFF4681000000000000196C
t1325352577
s6508

N/Users/aono/mocha/xcode/mocha/../../src/thread.o
c000000004F008894000000000000F74C
t1325435028
s63308

N/Users/aono/mocha/xcode/mocha/../../src/tinystr.o
c000000004EFF46990000000000003F20
t1325352601
s16160

N/Users/aono/mocha/xcode/mocha/../../src/tinyxml.o
c000000004EFF46990000000000029FA8
t1325352601
s171944

N/Users/aono/mocha/xcode/mocha/../../src/tinyxml/tinystr.cpp
c000000004EFF34B000000000000009CB
t1325348016
s2507
i"tinystr.h"

N/Users/aono/mocha/xcode/mocha/../../src/tinyxml/tinyxml.cpp
c000000004EFF34B000000000000092D7
t1325348016
s37591
i<ctype.h>
i<sstream>
i<iostream>
i"tinyxml.h"

N/Users/aono/mocha/xcode/mocha/../../src/tinyxml/tinyxmlerror.cpp
c000000004EFF34B000000000000006FF
t1325348016
s1791
i"tinyxml.h"

N/Users/aono/mocha/xcode/mocha/../../src/tinyxml/tinyxmlparser.cpp
c000000004EFF34B0000000000000917A
t1325348016
s37242
i<ctype.h>
i<stddef.h>
i"tinyxml.h"
i<windows.h>

N/Users/aono/mocha/xcode/mocha/../../src/tinyxml/xmltest.cpp
c000000004EFF34B0000000000000A442
t1325348016
s42050
i<iostream>
i<sstream>
i<stdio.h>
i<crtdbg.h>
i"tinyxml.h"

N/Users/aono/mocha/xcode/mocha/../../src/tinyxmlerror.o
c000000004EFF46990000000000002B9C
t1325352601
s11164

N/Users/aono/mocha/xcode/mocha/../../src/tinyxmlparser.o
c000000004EFF46990000000000016D7C
t1325352601
s93564

N/Users/aono/mocha/xcode/mocha/../../src/token_info.o
c000000004EFF469900000000000094F4
t1325352601
s38132

N/Users/aono/mocha/xcode/mocha/../../src/unconfig.h
c000000004EFF34B00000000000000F49
t1325348016
s3913

N/Users/aono/mocha/xcode/mocha/../../src/useconfig.h
c000000004EFF34B0000000000000004D
t1325348016
s77
i<config.h>
i<unconfig.h>

N/Users/aono/mocha/xcode/mocha/../../src/utils/char_allocator.cc
c000000004EFF34B0000000000000013D
t1325348016
s317
i<string.h>
i<stdlib.h>
i<string>
i<utils/char_allocator.h>

N/Users/aono/mocha/xcode/mocha/../../src/utils/file_system/file_system.cc
c000000004EFF34B00000000000001375
t1325348016
s4981
i<windows.h>
i<unistd.h>
i<sys/stat.h>
i<errno.h>
i<stdio.h>
i<sys/types.h>
i<dirent.h>
i<string.h>
i<stdlib.h>
i<string>
i<utils/file_system/file_system.h>
i<utils/io/file_io.h>
i<useconfig.h>
i<utils/file_system/stat.h>
i<utils/file_system/mkdir.h>
i<utils/char_allocator.h>
i<io.h>

N/Users/aono/mocha/xcode/mocha/../../src/utils/file_system/mkdir.cc
c000000004EFF34B00000000000000746
t1325348016
s1862
i"useconfig.h"
i<direct.h>
i<string.h>
i<sys/stat.h>
i<utils/file_system/mkdir.h>
i<utils/file_system/stat.h>
i<utils/file_system/file_system.h>
i<utils/thread/thread.h>
i<utils/class_traits/static.h>

N/Users/aono/mocha/xcode/mocha/../../src/utils/file_system/pwd.cc
c000000004EFF34B000000000000003BE
t1325348016
s958
i"useconfig.h"
i<windows.h>
i<unistd.h>
i<string.h>
i<utils/file_system/pwd.h>
i<utils/char_allocator.h>

N/Users/aono/mocha/xcode/mocha/../../src/utils/file_system/stat.cc
